x,y,label
0.3180154191688961,0.8229822874780641,0
0.31979306338908026,0.9369511305833613,0
0.4339061483287178,0.9755937650308966,0
0.2928183149369626,0.948650122880734,0
0.4222410122063709,0.8496924567342898,0
0.4172789700071675,0.8729388305495763,0
0.29841001765710506,0.760331896967093,0
0.46457540592462665,0.9484311027350404,0
0.3565189151060045,0.8886523056664393,0
0.35686052391434925,0.8201030875498655,0
0.282588720157248,0.9390088623451442,0
0.4035506979221419,0.7872521899917989,0
0.41660677111923294,0.8020625214614012,0
0.39036616250202727,0.8229890445626457,0
0.3277368689599791,0.8880390882400069,0
0.3820725494743985,0.8972326622746056,0
0.2893194412272989,0.8611847180676941,0
0.3584418075616035,0.8662598114903152,0
0.299014113450121,0.9249339021361305,0
0.306533119182687,0.8109110039046435,0
0.3476187084248491,0.8439428537994993,0
0.3600700908400245,0.9419390815914057,0
0.4717971109556627,0.8190039442242978,0
0.3312428042439962,0.9773800417047773,0
0.3239780509697495,0.8323608616289145,0
0.39483699348533835,0.7985928402883277,0
0.3879409579437682,0.7964801357957103,0
0.30104513515464915,0.7787161885065225,0
0.2996407038155673,0.861077475696961,0
0.37818554964307194,0.855146716637978,0
0.27298144741497055,0.8784245132110806,0
0.3994774982959054,0.8069964349755679,0
0.3763837161317735,0.7740314591914683,0
0.32697823855053787,0.9388678856638799,0
0.33125086829581163,0.8547561380596767,0
0.4051836228382123,0.8884662438502361,0
0.410583851823806,0.8888048665326151,0
0.3923652658772458,0.8380849741099197,0
0.4881562179044962,0.840318202410795,0
0.43210733963350123,0.8197168098557824,0
0.2984596978681278,0.9127620378216155,0
0.4810639868939839,0.7768140696636424,0
0.2820485405550802,0.9187791953534321,0
0.4245430915620192,0.9484594794007173,0
0.3614949530593819,0.8942670852507373,0
0.31863068895856683,0.9501539834613921,0
0.2949707839512783,0.8161141824112434,0
0.4008290793451517,0.9421043504837415,0
0.31492268145620017,0.8232487394839412,0
0.42793925130549093,0.9581027132946387,0
0.4093428325242419,0.822845044687313,0
0.4112035821808524,0.974639430523058,0
0.32902271404076494,0.8290811909847193,0
0.4130304280055589,0.934178019900654,0
0.35721400774523815,0.8228858656103203,0
0.45807965816130225,0.8909762842513962,0
0.3412247927096199,0.8334837287929907,0
0.4485688601272238,0.8474517905417338,0
0.39946627832100506,0.7501618345472967,0
0.38331356018377916,0.9276928428230499,0
0.3182608380286742,0.8974376379309998,0
0.35220103578392,0.8486264188649926,0
0.42033989821108697,0.7791952397486959,0
0.384546421427764,0.9890716612617865,0
0.45753670140675845,0.924395745620547,0
0.3091667099649941,0.9752239549094016,0
0.3629339123468499,0.9505378781963552,0
0.32353320257008844,0.8404028414995856,0
0.45410881180422796,0.9700660915198474,0
0.3140354825320196,0.8733610681897791,0
0.35535225151231553,0.8514035738731532,0
0.37589699609324273,0.8954565728608463,0
0.38595506653545564,0.83321453553686,0
0.349465368368088,0.8609685823085114,0
